Topic;SRC;Data
StarLadder to host next CIS Regional Major Ranking tournament;https://www.hltv.org/news/31825/starladder-to-host-next-cis-regional-major-ranking-tournament;2021-05-28
Fantasy game for IEM Summer 2021 group stage goes live;https://www.hltv.org/news/31821/fantasy-game-for-iem-summer-2021-group-stage-goes-live;2021-05-28
BIG, OG among teams invited to Spring Sweet Spring 2 playoffs;https://www.hltv.org/news/31823/big-og-among-teams-invited-to-spring-sweet-spring-2-playoffs;2021-05-28
EXTREMUM, O PLANO stay alive in cs_summit 8 lower bracket;https://www.hltv.org/news/31819/extremum-o-plano-stay-alive-in-cs-summit-8-lower-bracket;2021-05-28
NIP knock out Heroic from Flashpoint 3;https://www.hltv.org/news/31818/nip-knock-out-heroic-from-flashpoint-3;2021-05-28
"Gambit overrun Spirit; Akuma upset Virtus.pro to continue EPIC League CIS upper bracket run";https://www.hltv.org/news/31817/gambit-overrun-spirit-akuma-upset-virtuspro-to-continue-epic-league-cis-upper-bracket-run;2021-05-27
mousesports to Flashpoint 3 grand final over G2;https://www.hltv.org/news/31816/mousesports-to-flashpoint-3-grand-final-over-g2;2021-05-27
"Akuma's Sergiz on beating NAVI: ""The emotions are unreal""";https://www.hltv.org/news/31811/akumas-sergiz-on-beating-navi-the-emotions-are-unreal;2021-05-27
Liquid best paiN to set up upper final match against FURIA;https://www.hltv.org/news/31815/liquid-best-pain-to-set-up-upper-final-match-against-furia;2021-05-27
FURIA defeat Extra Salt to advance to cs_summit 8 upper final;https://www.hltv.org/news/31814/furia-defeat-extra-salt-to-advance-to-cs-summit-8-upper-final;2021-05-27
NIP overcome BIG to move on in Flashpoint 3 lower bracket;https://www.hltv.org/news/31813/nip-overcome-big-to-move-on-in-flashpoint-3-lower-bracket;2021-05-27
Heroic through to Flashpoint 3 lower bracket final over Astralis;https://www.hltv.org/news/31812/heroic-through-to-flashpoint-3-lower-bracket-final-over-astralis;2021-05-26
Shakezullah leaves Triumph;https://www.hltv.org/news/31804/shakezullah-leaves-triumph;2021-05-26
Heroic, BIG advance to Flashpoint 3 lower bracket semi-finals;https://www.hltv.org/news/31810/heroic-big-advance-to-flashpoint-3-lower-bracket-semi-finals;2021-05-26
Akuma shock NAVI in EPIC League CIS;https://www.hltv.org/news/31809/akuma-shock-navi-in-epic-league-cis;2021-05-25
NLG acquire kyuubii on loan from Sprout;https://www.hltv.org/news/31808/nlg-acquire-kyuubii-on-loan-from-sprout;2021-05-25
ESL National Champions set to compete for IEM spots in Global Playoffs Spring;https://www.hltv.org/news/31807/esl-national-champions-set-to-compete-for-iem-spots-in-global-playoffs-spring;2021-05-25
Video: malta vs. VERTEX;https://www.hltv.org/news/31805/video-malta-vs-vertex;2021-05-25
AGO stripped of ESL Polish Championship title following stream-sniping violation;https://www.hltv.org/news/31806/ago-stripped-of-esl-polish-championship-title-following-stream-sniping-violation;2021-05-25
Liquid outlast EXTREMUM to advance to cs_summit 8 upper bracket;https://www.hltv.org/news/31803/liquid-outlast-extremum-to-advance-to-cs-summit-8-upper-bracket;2021-05-25
FURIA get revenge on O PLANO to book cs_summit 8 upper bracket spot;https://www.hltv.org/news/31802/furia-get-revenge-on-o-plano-to-book-cs-summit-8-upper-bracket-spot;2021-05-25
Spirit, Gambit to face off in EPIC League upper bracket semi-finals;https://www.hltv.org/news/31801/spirit-gambit-to-face-off-in-epic-league-upper-bracket-semi-finals;2021-05-24
[VOD] Discussing Major news, RMR results, CS:GO ecosystem on HLTV Confirmed with YNk;https://www.hltv.org/news/31798/vod-discussing-major-news-rmr-results-csgo-ecosystem-on-hltv-confirmed-with-ynk;2021-05-24
EXTREMUM oust Bad News Bears from cs_summit 8;https://www.hltv.org/news/31800/extremum-oust-bad-news-bears-from-cs-summit-8;2021-05-24
FURIA eliminate EG to set up rematch against O PLANO;https://www.hltv.org/news/31799/furia-eliminate-eg-to-set-up-rematch-against-o-plano;2021-05-24
G2 move on to Flashpoint 3 upper final over NIP;https://www.hltv.org/news/31796/g2-move-on-to-flashpoint-3-upper-final-over-nip;2021-05-24
Copenhagen Flames beat Spirit Academy to win BLAST Rising 2021;https://www.hltv.org/news/31797/copenhagen-flames-beat-spirit-academy-to-win-blast-rising-2021;2021-05-23
Gambit, Virtus.pro, K23 secure final EPIC League CIS playoffs spots;https://www.hltv.org/news/31795/gambit-virtuspro-k23-secure-final-epic-league-cis-playoffs-spots;2021-05-23
mousesports knock Astralis down to Flashpoint 3 lower bracket;https://www.hltv.org/news/31794/mousesports-knock-astralis-down-to-flashpoint-3-lower-bracket;2021-05-23
